"0","for(p in 1:4){
  for(q in 1:4){
    for(p_seasonal in 1:4){
      for(q_seasonal in 1:4){
        if(p+d+q+p_seasonal+DD+q_seasonal<=18){
          model<-arima(x=housing_diff2, 
                       order = c((p-1),d,(q-1)), seasonal = list(order=c((p_seasonal-1),DD,(q_seasonal-1)), period=per))
          pval<-Box.test(model$residuals, lag=log(length(model$residuals)))
          sse<-sum(model$residuals**2)
          cat(p-1,d,q-1,p_seasonal-1,DD,q_seasonal-1,per, 'AIC=', model$aic, ' SSE=',sse,' p-VALUE=', pval$p.value,'\n')
        }
      }
    }
  }
}
"
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","28.07645"
"1"," "
"1"," SSE="
"1"," "
"1","4.487021"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.02686782"
"1"," "
"1","
"
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","26.21852"
"1"," "
"1"," SSE="
"1"," "
"1","1.992977"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.02194682"
"1"," "
"1","
"
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","26.32817"
"1"," "
"1"," SSE="
"1"," "
"1","1.029022"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.02055333"
"1"," "
"1","
"
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","27.41386"
"1"," "
"1"," SSE="
"1"," "
"1","0.6102288"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.02144817"
"1"," "
"1","
"
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","23.13399"
"1"," "
"1"," SSE="
"1"," "
"1","1.191041"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.02405506"
"1"," "
"1","
"
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","25.13397"
"1"," "
"1"," SSE="
"1"," "
"1","1.136955"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.02405723"
"1"," "
"1","
"
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","27.13398"
"1"," "
"1"," SSE="
"1"," "
"1","1.153643"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.02405658"
"1"," "
"1","
"
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","29.13398"
"1"," "
"1"," SSE="
"1"," "
"1","1.16594"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.02405609"
"1"," "
"1","
"
"2","Error in optim(init[mask], armaCSS, method = optim.method, hessian = FALSE,  : 
  initial value in 'vmmin' is not finite
"
