"0","d=2"
"0","for(p in 1:4){"
"0","  for(q in 1:2){"
"0","    if(p+d+q<=6){"
"0","      model<-arima(x=BJsales, order = c((p-1),d,(q-1)))"
"0","      pval<-Box.test(model$residuals, lag=log(length(model$residuals)))"
"0","      sse<-sum(model$residuals^2)"
"0","      cat(p-1,d,q-1, 'AIC=', model$aic, ' SSE=',sse,' p-VALUE=', pval$p.value,'\n')"
"0","    }"
"0","  }"
"0","}"
"1","0"
"1"," "
"1","2"
"1"," "
"1","0"
"1"," "
"1","AIC="
"1"," "
"1","577.6777"
"1"," "
"1"," SSE="
"1"," "
"1","423.7908"
"1"," "
"1"," p-VALUE="
"1"," "
"1","7.610494e-07"
"1"," "
"1","
"
"1","0"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","AIC="
"1"," "
"1","517.1371"
"1"," "
"1"," SSE="
"1"," "
"1","276.2293"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.9632467"
"1"," "
"1","
"
"1","1"
"1"," "
"1","2"
"1"," "
"1","0"
"1"," "
"1","AIC="
"1"," "
"1","541.9646"
"1"," "
"1"," SSE="
"1"," "
"1","327.92"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.003606979"
"1"," "
"1","
"
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","AIC="
"1"," "
"1","518.9734"
"1"," "
"1"," SSE="
"1"," "
"1","275.8554"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.941776"
"1"," "
"1","
"
"1","2"
"1"," "
"1","2"
"1"," "
"1","0"
"1"," "
"1","AIC="
"1"," "
"1","532.2986"
"1"," "
"1"," SSE="
"1"," "
"1","302.7467"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.05824473"
"1"," "
"1","
"
"0","bj.arima = arima(BJsales, order = c(0,2,1))"
"0"," "
"0","bj.predict = forecast(bj.arima, h=12, level=80)"
"0",""
"0","autoplot(bj.predict, main = ""ARIMA(0,2,1) Prediction on BJ Sales"", ylab=""Sales"")"
