"0","acf2(jj.stat, main = ""ACF, PACF Non-Seasonal and Seasonally Detrended J&J Data"")"
"1","    "
"1","  [,1]"
"1","  [,2]"
"1","  [,3]"
"1","  [,4]"
"1","  [,5]"
"1","  [,6]"
"1"," [,7]"
"1","  [,8]"
"1","  [,9]"
"1"," [,10]"
"1"," [,11]"
"1"," [,12]"
"1"," [,13]"
"1"," [,14]"
"1","
ACF "
"1"," -0.44"
"1","  0.15"
"1"," -0.09"
"1"," -0.21"
"1","  0.11"
"1"," -0.13"
"1"," 0.27"
"1"," -0.07"
"1"," -0.07"
"1","  0.12"
"1"," -0.21"
"1","  0.21"
"1"," -0.18"
"1","  0.19"
"1","
PACF"
"1"," -0.44"
"1"," -0.05"
"1"," -0.05"
"1"," -0.33"
"1"," -0.16"
"1"," -0.19"
"1"," 0.13"
"1","  0.08"
"1"," -0.14"
"1","  0.04"
"1"," -0.03"
"1","  0.14"
"1"," -0.06"
"1","  0.07"
"1","
"
"1","    "
"1"," [,15]"
"1"," [,16]"
"1"," [,17]"
"1"," [,18]"
"1"," [,19]"
"1","
ACF "
"1"," -0.09"
"1"," -0.04"
"1","  0.08"
"1"," -0.14"
"1","  0.14"
"1","
PACF"
"1"," -0.01"
"1"," -0.01"
"1"," -0.01"
"1"," -0.06"
"1","  0.00"
"1","
"
