"0","# Have to test before we "
"0","Box.test(diff(diff(log(jj)),4), lag = log(length(diff(diff(log(jj)),4))))"
"1","
"
"1","	Box-Pierce test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","diff(diff(log(jj)), 4)"
"1",""
"1","
"
"1","X-squared = 20.95, df = 4.3694, p-value = 0.0004658"
"1","
"
"1","
"
"0","d=1"
"0","DD=1"
"0",""
"0","per=4"
"0",""
"0","for(p in 1:2){"
"0","  for(q in 1:2){"
"0","    for(i in 1:2){"
"0","      for(j in 1:2){"
"0","        if(p+d+q+i+DD+j<=11){"
"0","          model<-arima(x=log(jj), order = c((p-1),d,(q-1)), seasonal = list(order=c((i-1),DD,(j-1)), period=per))"
"0","          pval<-Box.test(model$residuals, lag=log(length(model$residuals)))"
"0","          sse<-sum(model$residuals^2)"
"0","          cat(p-1,d,q-1,i-1,DD,j-1,per, 'AIC=', model$aic, ' SSE=',sse,' p-VALUE=', pval$p.value,'\n')"
"0","        }"
"0","      }"
"0","    }"
"0","  }"
"0","}"
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","4"
"1"," "
"1","AIC="
"1"," "
"1","-124.0685"
"1"," "
"1"," SSE="
"1"," "
"1","0.9377871"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.0002610795"
"1"," "
"1","
"
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","4"
"1"," "
"1","AIC="
"1"," "
"1","-126.3493"
"1"," "
"1"," SSE="
"1"," "
"1","0.8856994"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.0001606542"
"1"," "
"1","
"
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","4"
"1"," "
"1","AIC="
"1"," "
"1","-125.9198"
"1"," "
"1"," SSE="
"1"," "
"1","0.8908544"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.0001978052"
"1"," "
"1","
"
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","4"
"1"," "
"1","AIC="
"1"," "
"1","-124.3648"
"1"," "
"1"," SSE="
"1"," "
"1","0.8854554"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.000157403"
"1"," "
"1","
"
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","4"
"1"," "
"1","AIC="
"1"," "
"1","-145.5139"
"1"," "
"1"," SSE="
"1"," "
"1","0.6891988"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.03543717"
"1"," "
"1","
"
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","4"
"1"," "
"1","AIC="
"1"," "
"1","-150.7528"
"1"," "
"1"," SSE="
"1"," "
"1","0.6265214"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.6089542"
"1"," "
"1","
"
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","4"
"1"," "
"1","AIC="
"1"," "
"1","-150.9134"
"1"," "
"1"," SSE="
"1"," "
"1","0.6251634"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.707918"
"1"," "
"1","
"
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","4"
"1"," "
"1","AIC="
"1"," "
"1","-149.1317"
"1"," "
"1"," SSE="
"1"," "
"1","0.6232876"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.6780876"
"1"," "
"1","
"
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","4"
"1"," "
"1","AIC="
"1"," "
"1","-139.8248"
"1"," "
"1"," SSE="
"1"," "
"1","0.7467494"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.03503386"
"1"," "
"1","
"
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","4"
"1"," "
"1","AIC="
"1"," "
"1","-146.0191"
"1"," "
"1"," SSE="
"1"," "
"1","0.6692691"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.5400205"
"1"," "
"1","
"
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","4"
"1"," "
"1","AIC="
"1"," "
"1","-146.0319"
"1"," "
"1"," SSE="
"1"," "
"1","0.6689661"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.5612964"
"1"," "
"1","
"
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","4"
"1"," "
"1","AIC="
"1"," "
"1","-144.3766"
"1"," "
"1"," SSE="
"1"," "
"1","0.6658382"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.5459445"
"1"," "
"1","
"
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","4"
"1"," "
"1","AIC="
"1"," "
"1","-145.8284"
"1"," "
"1"," SSE="
"1"," "
"1","0.667109"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.2200484"
"1"," "
"1","
"
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","4"
"1"," "
"1","AIC="
"1"," "
"1","-148.7706"
"1"," "
"1"," SSE="
"1"," "
"1","0.6263677"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.594822"
"1"," "
"1","
"
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","4"
"1"," "
"1","AIC="
"1"," "
"1","-148.9175"
"1"," "
"1"," SSE="
"1"," "
"1","0.6251104"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.7195469"
"1"," "
"1","
"
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","4"
"1"," "
"1","AIC="
"1"," "
"1","-144.4483"
"1"," "
"1"," SSE="
"1"," "
"1","0.6097742"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.3002702"
"1"," "
"1","
"
"0","# 0 1 1 1 1 0 4"
"0",""
"0","library(astsa)"
"0",""
"0","jj.arima = arima(x=log(jj), order = c(0,d,1), seasonal = list(order=c(1,DD,0), period=per))"
"0",""
"0","jj.forecast = forecast(jj.arima, h=8, level=80)"
"0",""
"0","# more detailed output"
"0","sarima(log(jj), 0, d, 1, 1, DD, 0, per)"
"1","initial  value -2.237259 
"
"1","iter   2 value -2.429075
"
"1","iter   3 value -2.446738
"
"1","iter   4 value -2.455821
"
"1","iter   5 value -2.459761
"
"1","iter   6 value -2.462511
"
"1","iter   7 value -2.462602
"
"1","iter   8 value -2.462749
"
"1","iter   9 value -2.462749
"
"1","iter   9 value -2.462749
"
"1","iter   9 value -2.462749
"
"1","final  value -2.462749 
"
"1","converged
"
"1","initial  value -2.411490 
"
"1","iter   2 value -2.412022
"
"1","iter   3 value -2.412060
"
"1","iter   4 value -2.412062
"
"1","iter   4 value -2.412062
"
"1","iter   4 value -2.412062
"
"1","final  value -2.412062 
"
"1","converged
"
"1","$fit
"
"1","
Call:"
"1","
"
"1","arima(x = xdata, order = c(p, d, q), seasonal = list(order = c(P, D, Q), period = S), "
"1","
"
"1","    include.mean = !no.constant, transform.pars = trans, fixed = fixed, optim.control = list(trace = trc, "
"1","
"
"1","        REPORT = 1, reltol = tol))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","      ma1"
"1","     sar1"
"1","
    "
"1","  -0.6796"
"1","  -0.3220"
"1","
s.e."
"1","   0.0969"
"1","   0.1124"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.007913"
"1",""
"1",":  log likelihood = "
"1",""
"1","78.46"
"1",""
"1",",  aic = "
"1",""
"1","-150.91"
"1",""
"1","
"
"1","
"
"1","$degrees_of_freedom
"
"1","[1]"
"1"," 77"
"1","
"
"1","
"
"1","$ttable
"
"1","    "
"1"," Estimate"
"1","     SE"
"1"," t.value"
"1"," p.value"
"1","
ma1 "
"1","  -0.6796"
"1"," 0.0969"
"1"," -7.0104"
"1","  0.0000"
"1","
sar1"
"1","  -0.3220"
"1"," 0.1124"
"1"," -2.8641"
"1","  0.0054"
"1","
"
"1","
"
"1","$AIC
"
"1","[1]"
"1"," -1.910297"
"1","
"
"1","
"
"1","$AICc
"
"1","[1]"
"1"," -1.908298"
"1","
"
"1","
"
"1","$BIC
"
"1","[1]"
"1"," -1.820318"
"1","
"
"1","
"
