"0","# looks like:"
"0","# p = 1"
"0","# q = 1"
"0","# d = 1"
"0","# p_seasonal = 1"
"0","# DD = 1"
"0","# Q_seasonal = 1"
"0","# S = 12"
"0",""
"0","d = 1"
"0","DD = 1"
"0","per = 12"
"0","for(p in 1:2){"
"0","  for(q in 1:2){"
"0","    for(p_seasonal in 1:2){"
"0","      for(q_seasonal in 1:2){"
"0","        if(p+d+q+p_seasonal+DD+q_seasonal<=11){"
"0","          model<-arima(x=AP.log, order = c((p-1),d,(q-1)), seasonal = list(order=c((p_seasonal-1),DD,(q_seasonal-1)), period=per))"
"0","          pval<-Box.test(model$residuals, lag=log(length(model$residuals)))"
"0","          sse<-sum(model$residuals^2)"
"0","          cat(p-1,d,q-1,p_seasonal-1,DD,q_seasonal-1,per, 'AIC=', model$aic, ' SSE=',sse,' p-VALUE=', pval$p.value,'\n')"
"0","        }"
"0","      }"
"0","    }"
"0","  }"
"0","}"
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-434.83"
"1"," "
"1"," SSE="
"1"," "
"1","0.2735796"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.0001781733"
"1"," "
"1","
"
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-467.5581"
"1"," "
"1"," SSE="
"1"," "
"1","0.201471"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.001565642"
"1"," "
"1","
"
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-457.0193"
"1"," "
"1"," SSE="
"1"," "
"1","0.2232446"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.0002901404"
"1"," "
"1","
"
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-465.5638"
"1"," "
"1"," SSE="
"1"," "
"1","0.2014622"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.001609642"
"1"," "
"1","
"
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-449.9794"
"1"," "
"1"," SSE="
"1"," "
"1","0.2397501"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.3357213"
"1"," "
"1","
"
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-483.3991"
"1"," "
"1"," SSE="
"1"," "
"1","0.1768925"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.5244709"
"1"," "
"1","
"
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-477.4053"
"1"," "
"1"," SSE="
"1"," "
"1","0.1870838"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.7675104"
"1"," "
"1","
"
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-481.9131"
"1"," "
"1"," SSE="
"1"," "
"1","0.1760236"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.5752905"
"1"," "
"1","
"
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-449.014"
"1"," "
"1"," SSE="
"1"," "
"1","0.241593"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.2155645"
"1"," "
"1","
"
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-481.4896"
"1"," "
"1"," SSE="
"1"," "
"1","0.1794267"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.3201844"
"1"," "
"1","
"
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-474.8188"
"1"," "
"1"," SSE="
"1"," "
"1","0.1911271"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.3860838"
"1"," "
"1","
"
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-479.7297"
"1"," "
"1"," SSE="
"1"," "
"1","0.1790104"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.3213298"
"1"," "
"1","
"
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-448.2517"
"1"," "
"1"," SSE="
"1"," "
"1","0.239223"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.3949333"
"1"," "
"1","
"
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-481.8995"
"1"," "
"1"," SSE="
"1"," "
"1","0.1759837"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.6738642"
"1"," "
"1","
"
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-475.4664"
"1"," "
"1"," SSE="
"1"," "
"1","0.187016"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.7985242"
"1"," "
"1","
"
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","12"
"1"," "
"1","AIC="
"1"," "
"1","-480.3109"
"1"," "
"1"," SSE="
"1"," "
"1","0.175319"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.6996717"
"1"," "
"1","
"
"0","AP.sarima = arima(x=AP.log, order = c(0,1,1), seasonal = list(order = c(0,1,1), period = per))"
"0",""
"0","AP.predict = forecast(AP.sarima, h=24, level = 80)"
"0",""
"0","autoplot(AP.predict)"
