"0",""
"0","Box.test(diff(AP.log), lag = log(length(diff(AP.log))))"
"1","
"
"1","	Box-Pierce test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","diff(AP.log)"
"1",""
"1","
"
"1","X-squared = 25.853, df = 4.9628, p-value = 9.192e-05"
"1","
"
"1","
"
"0","AP.log.diff = diff(AP.log)"
"0",""
"0","acf2(AP.log.diff)"
"1","    "
"1"," [,1]"
"1","  [,2]"
"1","  [,3]"
"1","  [,4]"
"1","  [,5]"
"1","  [,6]"
"1","  [,7]"
"1","  [,8]"
"1","  [,9]"
"1"," [,10]"
"1"," [,11]"
"1"," [,12]"
"1"," [,13]"
"1"," [,14]"
"1","
ACF "
"1","  0.2"
"1"," -0.12"
"1"," -0.15"
"1"," -0.32"
"1"," -0.08"
"1","  0.03"
"1"," -0.11"
"1"," -0.34"
"1"," -0.12"
"1"," -0.11"
"1","  0.21"
"1","  0.84"
"1","  0.22"
"1"," -0.14"
"1","
PACF"
"1","  0.2"
"1"," -0.17"
"1"," -0.10"
"1"," -0.31"
"1","  0.01"
"1"," -0.07"
"1"," -0.21"
"1"," -0.49"
"1"," -0.19"
"1"," -0.53"
"1"," -0.30"
"1","  0.59"
"1","  0.03"
"1"," -0.18"
"1","
"
"1","    "
"1"," [,15]"
"1"," [,16]"
"1"," [,17]"
"1"," [,18]"
"1"," [,19]"
"1"," [,20]"
"1"," [,21]"
"1"," [,22]"
"1"," [,23]"
"1"," [,24]"
"1"," [,25]"
"1"," [,26]"
"1"," [,27]"
"1"," [,28]"
"1","
ACF "
"1"," -0.12"
"1"," -0.28"
"1"," -0.05"
"1","  0.01"
"1"," -0.11"
"1"," -0.34"
"1"," -0.11"
"1"," -0.08"
"1","  0.20"
"1","  0.74"
"1","  0.20"
"1"," -0.12"
"1"," -0.10"
"1"," -0.21"
"1","
PACF"
"1","  0.12"
"1","  0.00"
"1","  0.03"
"1"," -0.12"
"1","  0.09"
"1"," -0.05"
"1"," -0.06"
"1"," -0.03"
"1","  0.03"
"1"," -0.01"
"1"," -0.05"
"1","  0.02"
"1","  0.03"
"1","  0.02"
"1","
"
"1","    "
"1"," [,29]"
"1"," [,30]"
"1"," [,31]"
"1"," [,32]"
"1"," [,33]"
"1"," [,34]"
"1"," [,35]"
"1"," [,36]"
"1"," [,37]"
"1"," [,38]"
"1"," [,39]"
"1"," [,40]"
"1"," [,41]"
"1"," [,42]"
"1","
ACF "
"1"," -0.07"
"1","  0.02"
"1"," -0.12"
"1"," -0.29"
"1"," -0.13"
"1"," -0.04"
"1","  0.15"
"1","  0.66"
"1","  0.19"
"1"," -0.13"
"1"," -0.06"
"1"," -0.16"
"1"," -0.06"
"1","  0.01"
"1","
PACF"
"1"," -0.09"
"1","  0.01"
"1","  0.07"
"1","  0.11"
"1"," -0.09"
"1","  0.06"
"1"," -0.09"
"1","  0.06"
"1"," -0.01"
"1"," -0.08"
"1","  0.09"
"1","  0.04"
"1"," -0.03"
"1","  0.05"
"1","
"
"1","    "
"1"," [,43]"
"1"," [,44]"
"1"," [,45]"
"1"," [,46]"
"1"," [,47]"
"1"," [,48]"
"1","
ACF "
"1"," -0.11"
"1"," -0.29"
"1"," -0.11"
"1"," -0.03"
"1","  0.12"
"1","  0.59"
"1","
PACF"
"1","  0.00"
"1"," -0.03"
"1","  0.02"
"1","  0.02"
"1","  0.02"
"1","  0.06"
"1","
"
