"0","# for now..."
"0","# p = 1"
"0","# q = 1"
"0","# d = 1"
"0",""
"0","d = 1"
"0","for (p in 1:2) {"
"0","  for (q in 1:2) {"
"0","    if (p + q + d <= 5) {"
"0","      model = arima(x=AP.log, order = c((p-1), d,(q-1)))"
"0","      pval = Box.test(model$residuals, lag = log(length(model$residuals)))"
"0","      sse = sum(model$residuals^2)"
"0","      cat(p-1,d,q-1, ""AIC="", model$aic, "" SSE ="", sse, "" p-VALUE="", pval$p.value, ""\n"")"
"0","    }"
"0","  }"
"0","}"
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","AIC="
"1"," "
"1","-232.4391"
"1"," "
"1"," SSE ="
"1"," "
"1","1.625064"
"1"," "
"1"," p-VALUE="
"1"," "
"1","8.621138e-05"
"1"," "
"1","
"
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","AIC="
"1"," "
"1","-238.7254"
"1"," "
"1"," SSE ="
"1"," "
"1","1.532721"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.008838113"
"1"," "
"1","
"
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","AIC="
"1"," "
"1","-236.5979"
"1"," "
"1"," SSE ="
"1"," "
"1","1.556092"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.004653302"
"1"," "
"1","
"
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","AIC="
"1"," "
"1","-242.6262"
"1"," "
"1"," SSE ="
"1"," "
"1","1.468191"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.02161773"
"1"," "
"1","
"
"0","AP.arima = arima(x=AP.log, order = c(1,1,1))"
"0",""
"0","AP.predict = forecast(AP.arima, h=12, level=80)"
"0",""
"0","autoplot(AP.predict)"
