"0","# acf = 1 sig. lag, pacf = 3 sig lags"
"0",""
"0","d = 0"
"0","DD = 0"
"0","per = 0"
"0","for(p in 1:4){"
"0","  for(q in 1:2){"
"0","    for(p_seasonal in 1:1){"
"0","      for(q_seasonal in 1:1){"
"0","        if(p+d+q+p_seasonal+DD+q_seasonal<=8){"
"0","          model<-arima(x=ts_data3[[1]], order = c((p-1),d,(q-1)), seasonal = list(order=c((p_seasonal-1),DD,(q_seasonal-1)), period=per))"
"0","          pval<-Box.test(model$residuals, lag=log(length(model$residuals)))"
"0","          sse<-sum(model$residuals**2)"
"0","          cat(p-1,d,q-1,p_seasonal-1,DD,q_seasonal-1,per, 'AIC=', model$aic, ' SSE=',sse,' p-VALUE=', pval$p.value,'\n')"
"0","        }"
"0","      }"
"0","    }"
"0","  }"
"0","}"
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","AIC="
"1"," "
"1","881.433"
"1"," "
"1"," SSE="
"1"," "
"1","37858.96"
"1"," "
"1"," p-VALUE="
"1"," "
"1","5.85748e-06"
"1"," "
"1","
"
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","AIC="
"1"," "
"1","848.8638"
"1"," "
"1"," SSE="
"1"," "
"1","26687.56"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.299344"
"1"," "
"1","
"
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","AIC="
"1"," "
"1","853.7673"
"1"," "
"1"," SSE="
"1"," "
"1","28054.91"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.01925173"
"1"," "
"1","
"
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","AIC="
"1"," "
"1","848.9983"
"1"," "
"1"," SSE="
"1"," "
"1","26182.77"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.5084432"
"1"," "
"1","
"
"1","2"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","AIC="
"1"," "
"1","850.1994"
"1"," "
"1"," SSE="
"1"," "
"1","26505.41"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.3161426"
"1"," "
"1","
"
"1","2"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","AIC="
"1"," "
"1","850.6309"
"1"," "
"1"," SSE="
"1"," "
"1","26082.51"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.5746151"
"1"," "
"1","
"
"1","3"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","AIC="
"1"," "
"1","848.2575"
"1"," "
"1"," SSE="
"1"," "
"1","25449.93"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.8571515"
"1"," "
"1","
"
"1","3"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","AIC="
"1"," "
"1","848.4734"
"1"," "
"1"," SSE="
"1"," "
"1","24981.04"
"1"," "
"1"," p-VALUE="
"1"," "
"1","0.9794221"
"1"," "
"1","
"
"0","model = arima(x=ts_data3[[1]], order = c(3,0,1), seasonal = list(order = c(0,0,0), period = per))"
"0",""
"0","model"
"1","
Call:"
"1","
"
"1","arima(x = ts_data3[[1]], order = c(3, 0, 1), seasonal = list(order = c(0, 0, "
"1","
"
"1","    0), period = per))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","     ar1"
"1","      ar2"
"1","     ar3"
"1","      ma1"
"1","  intercept"
"1","
    "
"1","  1.1244"
"1","  -0.6497"
"1","  0.3195"
"1","  -0.4696"
"1","   311.4095"
"1","
s.e."
"1","  0.3090"
"1","   0.2128"
"1","  0.1020"
"1","   0.3203"
"1","     4.0404"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","249.8"
"1",""
"1",":  log likelihood = "
"1",""
"1","-418.24"
"1",""
"1",",  aic = "
"1",""
"1","848.47"
"1",""
"1","
"
"0","predict = forecast(model, h=24, level = 80)"
"0",""
"0","autoplot(predict)"
