"0","library(datasets)"
"0","library(forecast)"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"0","library(astsa)"
"2","
Attaching package: ‘astsa’

"
"2","The following object is masked from ‘package:forecast’:

    gas

"
"0","# run these lines if you do not have devtools or tsdl installed."
"0","# install.packages(""devtools"")"
"0","# devtools::install_github(""FinYang/tsdl"")"
"0","library(tsdl)"
"0",""
"0","complete_df = read.csv(""./data.csv"", row.names = 1)"
"0","set.seed(444)"
